"url","title","title_link","published date","published date_link","images","images_alt","images_link"
"https://www.nur.kz/daynews/","«Заставляет выбирать»: карагандинец не разрешает жене видеться с дочкой от первого брака 
 08:08","https://www.nur.kz/1803216-zastavlaet-vybirat-karagandinec-ne-razresaet-zene-videtsa-s-dockoj-ot-pervogo-braka.html","08:08","https://www.nur.kz/1803216-zastavlaet-vybirat-karagandinec-ne-razresaet-zene-videtsa-s-dockoj-ot-pervogo-braka.html","https://netstorage-nur.akamaized.net/images/4240f5a6ea83f4fe.png?impolicy=common-image&imwidth=272","«Заставляет выбирать»: карагандинец не разрешает жене видеться с дочкой от первого брака","https://www.nur.kz/1803216-zastavlaet-vybirat-karagandinec-ne-razresaet-zene-videtsa-s-dockoj-ot-pervogo-braka.html"
"https://www.nur.kz/daynews/","""Где люди?"": как в день рождения Нур-Султана в столице ""ничего не происходило"" (фото) 
 07:01","https://www.nur.kz/1803498-gde-ludi-kak-v-den-rozdenia-nur-sultana-v-stolice-nicego-ne-proishodilo-foto.html","07:01","https://www.nur.kz/1803498-gde-ludi-kak-v-den-rozdenia-nur-sultana-v-stolice-nicego-ne-proishodilo-foto.html","https://netstorage-nur.akamaized.net/images/e07d932e23e7e024_w.jpeg?impolicy=common-image&imwidth=272","""Где люди?"": как в день рождения Нур-Султана в столице ""ничего не происходило"" (фото)","https://www.nur.kz/1803498-gde-ludi-kak-v-den-rozdenia-nur-sultana-v-stolice-nicego-ne-proishodilo-foto.html"
"https://www.nur.kz/daynews/","«Его предавали»: Масимов рассказал о переживаниях Назарбаева 
 01:00","https://www.nur.kz/1803508-ego-predavali-masimov-rasskazal-o-perezivaniah-nazarbaeva.html","01:00","https://www.nur.kz/1803508-ego-predavali-masimov-rasskazal-o-perezivaniah-nazarbaeva.html","https://netstorage-nur.akamaized.net/images/37baba13c9354d74_w.jpg?impolicy=common-image&imwidth=272","«Его предавали»: Масимов рассказал о переживаниях Назарбаева","https://www.nur.kz/1803508-ego-predavali-masimov-rasskazal-o-perezivaniah-nazarbaeva.html"
"https://www.nur.kz/daynews/","«Лучше уйти на один день раньше»: как Назарбаев рассказал Масимову о своей отставке 
 23:54","https://www.nur.kz/1803507-lucse-ujti-na-odin-den-ranse-kak-nazarbaev-rasskazal-masimovu-o-svoej-otstavke.html","23:54","https://www.nur.kz/1803507-lucse-ujti-na-odin-den-ranse-kak-nazarbaev-rasskazal-masimovu-o-svoej-otstavke.html","https://netstorage-nur.akamaized.net/images/680b804a5e7aa3b8.jpg?impolicy=common-image&imwidth=272","«Лучше уйти на один день раньше»: как Назарбаев рассказал Масимову о своей отставке","https://www.nur.kz/1803507-lucse-ujti-na-odin-den-ranse-kak-nazarbaev-rasskazal-masimovu-o-svoej-otstavke.html"
"https://www.nur.kz/daynews/","Ильясов раскрыл тайну знаменитого ""веселого"" фото Назарбаева с Бушем-младшим 
 23:23","https://www.nur.kz/1803506-ilasov-raskryl-tajnu-znamenitogo-veselogo-foto-nazarbaeva-s-busem-mladsim.html","23:23","https://www.nur.kz/1803506-ilasov-raskryl-tajnu-znamenitogo-veselogo-foto-nazarbaeva-s-busem-mladsim.html","https://netstorage-nur.akamaized.net/images/3b67d92783f21d48.jpg?impolicy=common-image&imwidth=272","Ильясов раскрыл тайну знаменитого ""веселого"" фото Назарбаева с Бушем-младшим","https://www.nur.kz/1803506-ilasov-raskryl-tajnu-znamenitogo-veselogo-foto-nazarbaeva-s-busem-mladsim.html"
"https://www.nur.kz/daynews/","«В 5 – подъем, в 6 – рабочий день»: о графике Назарбаева рассказал Кул-Мухаммед 
 22:48","https://www.nur.kz/1803505-v-5-podem-v-6-rabocij-den-o-grafike-nazarbaeva-rasskazal-kul-muhammed.html","22:48","https://www.nur.kz/1803505-v-5-podem-v-6-rabocij-den-o-grafike-nazarbaeva-rasskazal-kul-muhammed.html","https://netstorage-nur.akamaized.net/images/pogudx5v1gqg2jsqu.jpg?impolicy=common-image&imwidth=272","«В 5 – подъем, в 6 – рабочий день»: о графике Назарбаева рассказал Кул-Мухаммед","https://www.nur.kz/1803505-v-5-podem-v-6-rabocij-den-o-grafike-nazarbaeva-rasskazal-kul-muhammed.html"
"https://www.nur.kz/daynews/","О погибшем в ДТП студенте рассказали в медуниверситете Алматы (видео) 
 21:47","https://www.nur.kz/1803496-o-pogibsem-v-dtp-studente-rasskazali-v-meduniversitete-almaty-video.html","21:47","https://www.nur.kz/1803496-o-pogibsem-v-dtp-studente-rasskazali-v-meduniversitete-almaty-video.html","https://netstorage-nur.akamaized.net/images/5589972015ae6070.jpg?impolicy=common-image&imwidth=272","О погибшем в ДТП студенте рассказали в медуниверситете Алматы (видео)","https://www.nur.kz/1803496-o-pogibsem-v-dtp-studente-rasskazali-v-meduniversitete-almaty-video.html"
"https://www.nur.kz/daynews/","Погибший после ДТП студент работал курьером в известной компании в Алматы 
 21:20","https://www.nur.kz/1803497-pogibsij-posle-dtp-student-rabotal-kurerom-v-izvestnoj-kompanii-v-almaty.html","21:20","https://www.nur.kz/1803497-pogibsij-posle-dtp-student-rabotal-kurerom-v-izvestnoj-kompanii-v-almaty.html","https://netstorage-nur.akamaized.net/images/25af31b936129a6d.jpg?impolicy=common-image&imwidth=272","Погибший после ДТП студент работал курьером в известной компании в Алматы","https://www.nur.kz/1803497-pogibsij-posle-dtp-student-rabotal-kurerom-v-izvestnoj-kompanii-v-almaty.html"
"https://www.nur.kz/daynews/","Изъяты дымовые шашки и травматы: попытки незаконных митингов пресекли в Нур-Султане и Алматы 
 21:04","https://www.nur.kz/1803495-izaty-dymovye-saski-i-travmaty-popytki-nezakonnyh-mitingov-presekli-v-nur-sultane-i-almaty.html","21:04","https://www.nur.kz/1803495-izaty-dymovye-saski-i-travmaty-popytki-nezakonnyh-mitingov-presekli-v-nur-sultane-i-almaty.html","https://netstorage-nur.akamaized.net/images/576fc1fc70a5743a_w.jpg?impolicy=common-image&imwidth=272","Изъяты дымовые шашки и травматы: попытки незаконных митингов пресекли в Нур-Султане и Алматы","https://www.nur.kz/1803495-izaty-dymovye-saski-i-travmaty-popytki-nezakonnyh-mitingov-presekli-v-nur-sultane-i-almaty.html"
"https://www.nur.kz/daynews/","Видео с огромным вараном в степи пересылают друг другу жители Актау 
 19:19","https://www.nur.kz/1803487-video-s-ogromnym-varanom-v-stepi-peresylaut-drug-drugu-ziteli-aktau.html","19:19","https://www.nur.kz/1803487-video-s-ogromnym-varanom-v-stepi-peresylaut-drug-drugu-ziteli-aktau.html","https://netstorage-nur.akamaized.net/images/ce951b09c007f62f.jpg?impolicy=common-image&imwidth=272","Видео с огромным вараном в степи пересылают друг другу жители Актау","https://www.nur.kz/1803487-video-s-ogromnym-varanom-v-stepi-peresylaut-drug-drugu-ziteli-aktau.html"
"https://www.nur.kz/daynews/","Плейлист Елбасы: какие песни любит и слушает Назарбаев (видео) 
 17:44","https://www.nur.kz/1803471-plejlist-elbasy-kakie-pesni-lubit-i-slusaet-nazarbaev-video.html","17:44","https://www.nur.kz/1803471-plejlist-elbasy-kakie-pesni-lubit-i-slusaet-nazarbaev-video.html","https://netstorage-nur.akamaized.net/images/2e9bb4b538e41838.jpg?impolicy=common-image&imwidth=272","Плейлист Елбасы: какие песни любит и слушает Назарбаев (видео)","https://www.nur.kz/1803471-plejlist-elbasy-kakie-pesni-lubit-i-slusaet-nazarbaev-video.html"
"https://www.nur.kz/daynews/","Когда спишут штрафы и пени по кредитам казахстанцев, рассказали в Нацбанке 
 17:18","https://www.nur.kz/1803475-kogda-spisut-strafy-i-peni-po-kreditam-kazahstancev-rasskazali-v-nacbanke.html","17:18","https://www.nur.kz/1803475-kogda-spisut-strafy-i-peni-po-kreditam-kazahstancev-rasskazali-v-nacbanke.html","https://netstorage-nur.akamaized.net/images/850434832a9c0af2.jpg?impolicy=common-image&imwidth=272","Когда спишут штрафы и пени по кредитам казахстанцев, рассказали в Нацбанке","https://www.nur.kz/1803475-kogda-spisut-strafy-i-peni-po-kreditam-kazahstancev-rasskazali-v-nacbanke.html"
"https://www.nur.kz/daynews/","Қалыңдығына ашуланған қызылордалық күйеу жігіт ""Ұзату тойынан"" кетіп қалған 
 15:47","https://kaz.nur.kz/1803472-kalydygyna-asulangan-kyzylordalyk-kjeu-zigit-zatu-tojynan-ketip-kalgan.html","15:47","https://kaz.nur.kz/1803472-kalydygyna-asulangan-kyzylordalyk-kjeu-zigit-zatu-tojynan-ketip-kalgan.html","https://netstorage-nur.akamaized.net/images/b8355e61fe7d6af7.jpg?impolicy=common-image&imwidth=272","Қалыңдығына ашуланған қызылордалық күйеу жігіт ""Ұзату тойынан"" кетіп қалған","https://kaz.nur.kz/1803472-kalydygyna-asulangan-kyzylordalyk-kjeu-zigit-zatu-tojynan-ketip-kalgan.html"
"https://www.nur.kz/daynews/","""Нам не нужны провокаторы"": мирный митинг прошел в Алматы (фото) 
 15:32","https://www.nur.kz/1803470-nam-ne-nuzny-provokatory-mirnyj-miting-prosel-v-almaty-foto.html","15:32","https://www.nur.kz/1803470-nam-ne-nuzny-provokatory-mirnyj-miting-prosel-v-almaty-foto.html","https://netstorage-nur.akamaized.net/images/ec50e8785623ebe1.jpg?impolicy=common-image&imwidth=272","""Нам не нужны провокаторы"": мирный митинг прошел в Алматы (фото)","https://www.nur.kz/1803470-nam-ne-nuzny-provokatory-mirnyj-miting-prosel-v-almaty-foto.html"
"https://www.nur.kz/daynews/","Утекшие в Сеть данные 11 млн казахстанцев удалить уже не получится 
 2019-07-06","https://www.nur.kz/1803466-uteksie-v-set-dannye-11-mln-kazahstancev-udalit-uze-ne-polucitsa.html","2019-07-06","https://www.nur.kz/1803466-uteksie-v-set-dannye-11-mln-kazahstancev-udalit-uze-ne-polucitsa.html","https://netstorage-nur.akamaized.net/images/ea0b0551f7276bc7.jpg?impolicy=common-image&imwidth=272","Утекшие в Сеть данные 11 млн казахстанцев удалить уже не получится","https://www.nur.kz/1803466-uteksie-v-set-dannye-11-mln-kazahstancev-udalit-uze-ne-polucitsa.html"
"https://www.nur.kz/daynews/","""Что стоит за этой красотой"": Масимов о работе Назарбаева на посту президента 
 2019-07-06","https://www.nur.kz/1803460-cto-stoit-za-etoj-krasotoj-masimov-rasskazal-o-rabote-nazarbaeva-na-postu-prezidenta.html","2019-07-06","https://www.nur.kz/1803460-cto-stoit-za-etoj-krasotoj-masimov-rasskazal-o-rabote-nazarbaeva-na-postu-prezidenta.html","https://netstorage-nur.akamaized.net/images/2a223954d7ce4371.jpg?impolicy=common-image&imwidth=272","""Что стоит за этой красотой"": Масимов о работе Назарбаева на посту президента","https://www.nur.kz/1803460-cto-stoit-za-etoj-krasotoj-masimov-rasskazal-o-rabote-nazarbaeva-na-postu-prezidenta.html"
"https://www.nur.kz/daynews/","Музей мира и согласия ликвидируют в Нур-Султане 
 2019-07-06","https://www.nur.kz/1803455-muzej-mira-i-soglasia-likvidiruut-v-nur-sultane.html","2019-07-06","https://www.nur.kz/1803455-muzej-mira-i-soglasia-likvidiruut-v-nur-sultane.html","https://netstorage-nur.akamaized.net/images/7091ea17acdc0809.jpeg?impolicy=common-image&imwidth=272","Музей мира и согласия ликвидируют в Нур-Султане","https://www.nur.kz/1803455-muzej-mira-i-soglasia-likvidiruut-v-nur-sultane.html"
"https://www.nur.kz/daynews/","Пострадавший в ДТП студент скончался в Алматы 
 2019-07-06","https://www.nur.kz/1803448-postradavsij-v-dtp-student-skoncalsa-v-almaty.html","2019-07-06","https://www.nur.kz/1803448-postradavsij-v-dtp-student-skoncalsa-v-almaty.html","https://netstorage-nur.akamaized.net/images/25af31b936129a6d.jpg?impolicy=common-image&imwidth=272","Пострадавший в ДТП студент скончался в Алматы","https://www.nur.kz/1803448-postradavsij-v-dtp-student-skoncalsa-v-almaty.html"
"https://www.nur.kz/daynews/","Нурсултану Назарбаеву исполнилось 79 лет 
 2019-07-06","https://www.nur.kz/1803444-nursultanu-nazarbaevu-ispolnilos-79-let.html","2019-07-06","https://www.nur.kz/1803444-nursultanu-nazarbaevu-ispolnilos-79-let.html","https://netstorage-nur.akamaized.net/images/ef4438247f052541.jpg?impolicy=common-image&imwidth=272","Нурсултану Назарбаеву исполнилось 79 лет","https://www.nur.kz/1803444-nursultanu-nazarbaevu-ispolnilos-79-let.html"
"https://www.nur.kz/daynews/","Появилось видео 14-секундного боя Каната Ислама 
 2019-07-06","https://www.nur.kz/1803442-poavilos-video-14-sekundnogo-boa-kanata-islama.html","2019-07-06","https://www.nur.kz/1803442-poavilos-video-14-sekundnogo-boa-kanata-islama.html","https://netstorage-nur.akamaized.net/images/20d53af9180913b6.jpg?impolicy=common-image&imwidth=272","Появилось видео 14-секундного боя Каната Ислама","https://www.nur.kz/1803442-poavilos-video-14-sekundnogo-boa-kanata-islama.html"
"https://www.nur.kz/daynews/","""Благодарю каждого"": Токаев поздравил казахстанцев с Днем столицы 
 2019-07-06","https://www.nur.kz/1803440-tokaev-pozdravil-kazahstancev-s-dnem-stolicy.html","2019-07-06","https://www.nur.kz/1803440-tokaev-pozdravil-kazahstancev-s-dnem-stolicy.html","https://netstorage-nur.akamaized.net/images/a8a0776b1902c0da.jpg?impolicy=common-image&imwidth=272","""Благодарю каждого"": Токаев поздравил казахстанцев с Днем столицы","https://www.nur.kz/1803440-tokaev-pozdravil-kazahstancev-s-dnem-stolicy.html"
"https://www.nur.kz/daynews/","День столицы празднуют в Казахстане 
 2019-07-06","https://www.nur.kz/1803438-den-stolicy-prazdnuut-v-kazahstane.html","2019-07-06","https://www.nur.kz/1803438-den-stolicy-prazdnuut-v-kazahstane.html","https://netstorage-nur.akamaized.net/images/be3854eb220e52c2.jpg?impolicy=common-image&imwidth=272","День столицы празднуют в Казахстане","https://www.nur.kz/1803438-den-stolicy-prazdnuut-v-kazahstane.html"
"https://www.nur.kz/daynews/","«Виноватой себя не считаю»: казахстанка изменила мужу с его родным братом 
 2019-07-06","https://www.nur.kz/1803053-vinovatoj-seba-ne-scitau-kazahstanka-izmenila-muzu-s-ego-rodnym-bratom.html","2019-07-06","https://www.nur.kz/1803053-vinovatoj-seba-ne-scitau-kazahstanka-izmenila-muzu-s-ego-rodnym-bratom.html","https://netstorage-nur.akamaized.net/images/c98d030b091d40ef.jpg?impolicy=common-image&imwidth=272","«Виноватой себя не считаю»: казахстанка изменила мужу с его родным братом","https://www.nur.kz/1803053-vinovatoj-seba-ne-scitau-kazahstanka-izmenila-muzu-s-ego-rodnym-bratom.html"
"https://www.nur.kz/daynews/","Канат Ислам за 10 секунд нокаутировал соперника и завоевал пояс WBO 
 2019-07-05","https://www.nur.kz/1803432-kanat-islam-za-10-sekund-nokautiroval-sopernika-i-zavoeval-poas-wbo.html","2019-07-05","https://www.nur.kz/1803432-kanat-islam-za-10-sekund-nokautiroval-sopernika-i-zavoeval-poas-wbo.html","https://netstorage-nur.akamaized.net/images/6309f23168f2d286.jpg?impolicy=common-image&imwidth=272","Канат Ислам за 10 секунд нокаутировал соперника и завоевал пояс WBO","https://www.nur.kz/1803432-kanat-islam-za-10-sekund-nokautiroval-sopernika-i-zavoeval-poas-wbo.html"
"https://www.nur.kz/daynews/","Аким Шымкента ответил на призыв ""Оян, қазақ"" 
 2019-07-05","https://www.nur.kz/1803380-akim-symkenta-otvetil-na-prizyv-oan-kazak.html","2019-07-05","https://www.nur.kz/1803380-akim-symkenta-otvetil-na-prizyv-oan-kazak.html","https://netstorage-nur.akamaized.net/images/113491e87ddf21fe.jpg?impolicy=common-image&imwidth=272","Аким Шымкента ответил на призыв ""Оян, қазақ""","https://www.nur.kz/1803380-akim-symkenta-otvetil-na-prizyv-oan-kazak.html"
"https://www.nur.kz/daynews/","Сагинтаев поручил показывать ему в Алматы ""не то, что красиво, а проблемные места"" 
 2019-07-05","https://www.nur.kz/1803425-sagintaev-porucil-pokazyvat-emu-v-almaty-ne-to-cto-krasivo-a-problemnye-mesta.html","2019-07-05","https://www.nur.kz/1803425-sagintaev-porucil-pokazyvat-emu-v-almaty-ne-to-cto-krasivo-a-problemnye-mesta.html","https://netstorage-nur.akamaized.net/images/fe0c342eb082eb0e.jpg?impolicy=common-image&imwidth=272","Сагинтаев поручил показывать ему в Алматы ""не то, что красиво, а проблемные места""","https://www.nur.kz/1803425-sagintaev-porucil-pokazyvat-emu-v-almaty-ne-to-cto-krasivo-a-problemnye-mesta.html"
"https://www.nur.kz/daynews/","В Минобороны прокомментировали подрыв снаряда в Арыси 
 2019-07-05","https://www.nur.kz/1803400-v-minoborony-prokommentirovali-podryv-snarada-v-arysi.html","2019-07-05","https://www.nur.kz/1803400-v-minoborony-prokommentirovali-podryv-snarada-v-arysi.html","https://netstorage-nur.akamaized.net/images/c7610c4d51f6a45c.jpg?impolicy=common-image&imwidth=272","В Минобороны прокомментировали подрыв снаряда в Арыси","https://www.nur.kz/1803400-v-minoborony-prokommentirovali-podryv-snarada-v-arysi.html"
"https://www.nur.kz/daynews/","""Сол күйінше тұр"": Арыс әкімі жарылыстан зақымдалған үйін өзі жөндеп алмақшы 
 2019-07-05","https://kaz.nur.kz/1803401-sol-kjinse-tr-arys-kimi-zarylystan-zakymdalgan-jin-zi-zndep-almaksy.html","2019-07-05","https://kaz.nur.kz/1803401-sol-kjinse-tr-arys-kimi-zarylystan-zakymdalgan-jin-zi-zndep-almaksy.html","https://netstorage-nur.akamaized.net/images/b9b9108047aaf6a1.jpg?impolicy=common-image&imwidth=272","""Сол күйінше тұр"": Арыс әкімі жарылыстан зақымдалған үйін өзі жөндеп алмақшы","https://kaz.nur.kz/1803401-sol-kjinse-tr-arys-kimi-zarylystan-zakymdalgan-jin-zi-zndep-almaksy.html"
"https://www.nur.kz/daynews/","Отказаться от ЭЦП намерены в Казахстане 
 2019-07-05","https://www.nur.kz/1803382-otkazatsa-ot-ecp-namereny-v-kazahstane.html","2019-07-05","https://www.nur.kz/1803382-otkazatsa-ot-ecp-namereny-v-kazahstane.html","https://netstorage-nur.akamaized.net/images/3b7c3571871dc6c7.jpeg?impolicy=common-image&imwidth=272","Отказаться от ЭЦП намерены в Казахстане","https://www.nur.kz/1803382-otkazatsa-ot-ecp-namereny-v-kazahstane.html"
"https://www.nur.kz/daynews/","На какой срок сдвинули всеобщее декларирование в Казахстане 
 2019-07-05","https://www.nur.kz/1803373-na-kakoj-srok-sdvinuli-vseobsee-deklarirovanie-v-kazahstane.html","2019-07-05","https://www.nur.kz/1803373-na-kakoj-srok-sdvinuli-vseobsee-deklarirovanie-v-kazahstane.html","https://netstorage-nur.akamaized.net/images/6f635ba2c4dd7cce.jpg?impolicy=common-image&imwidth=272","На какой срок сдвинули всеобщее декларирование в Казахстане","https://www.nur.kz/1803373-na-kakoj-srok-sdvinuli-vseobsee-deklarirovanie-v-kazahstane.html"
"https://www.nur.kz/daynews/","""Меня ввели в заблуждение"": задержанный в Алматы участник ДВК раскаялся (видео)","https://www.nur.kz/1803365-mena-vveli-v-zabluzdenie-zaderzannyj-v-almaty-ucastnik-dvk-raskaalsa-video.html","","","https://netstorage-nur.akamaized.net/images/98d0a29c5098e021.jpg?impolicy=common-image&imwidth=272","""Меня ввели в заблуждение"": задержанный в Алматы участник ДВК раскаялся (видео)","https://www.nur.kz/1803365-mena-vveli-v-zabluzdenie-zaderzannyj-v-almaty-ucastnik-dvk-raskaalsa-video.html"
"https://www.nur.kz/daynews/","""Пост сдал. Пост принял"": Сагинтаев и Байбек пообщались в Twitter","https://www.nur.kz/1803364-post-sdal-post-prinal-sagintaev-i-bajbek-poobsalis-v-twitter.html","","","https://netstorage-nur.akamaized.net/images/78e63d26a77b23e1.jpg?impolicy=common-image&imwidth=272","""Пост сдал. Пост принял"": Сагинтаев и Байбек пообщались в Twitter","https://www.nur.kz/1803364-post-sdal-post-prinal-sagintaev-i-bajbek-poobsalis-v-twitter.html"
"https://www.nur.kz/daynews/","Новую форму для таможенников утвердили в Казахстане (фото)","https://www.nur.kz/1803345-novuu-formu-dla-tamozennikov-utverdili-v-kazahstane-foto.html","","","https://netstorage-nur.akamaized.net/images/fdbf71ed0dcf05d8.jpg?impolicy=common-image&imwidth=272","Новую форму для таможенников утвердили в Казахстане (фото)","https://www.nur.kz/1803345-novuu-formu-dla-tamozennikov-utverdili-v-kazahstane-foto.html"
"https://www.nur.kz/daynews/","Взрыв боеприпаса произошел в Арыси","https://www.nur.kz/1803351-ocerednoj-vzryv-proizosel-v-arysi.html","","","https://netstorage-nur.akamaized.net/images/7913b4b71380488e.png?impolicy=common-image&imwidth=272","Взрыв боеприпаса произошел в Арыси","https://www.nur.kz/1803351-ocerednoj-vzryv-proizosel-v-arysi.html"
"https://www.nur.kz/daynews/","Активистов ДВК задержали в Нур-Султане","https://www.nur.kz/1803335-aktivistov-dvk-zaderzali-v-nur-sultane.html","","","https://netstorage-nur.akamaized.net/images/cccfb66e4a70cf8d.jpg?impolicy=common-image&imwidth=272","Активистов ДВК задержали в Нур-Султане","https://www.nur.kz/1803335-aktivistov-dvk-zaderzali-v-nur-sultane.html"
"https://www.nur.kz/daynews/","""Земля не продается иностранцам"": Сапархан Омаров успокоил казахстанцев","https://www.nur.kz/1803326-zemla-ne-prodaetsa-inostrancam-saparhan-omarov-uspokoil-kazahstancev.html","","","https://netstorage-nur.akamaized.net/images/ea4c23f0cc0f53b6.jpg?impolicy=common-image&imwidth=272","""Земля не продается иностранцам"": Сапархан Омаров успокоил казахстанцев","https://www.nur.kz/1803326-zemla-ne-prodaetsa-inostrancam-saparhan-omarov-uspokoil-kazahstancev.html"
"https://www.nur.kz/daynews/","«Агитаторов» наказали за призывы к незаконным митингам в Алматы","https://www.nur.kz/1803319-agitatorov-nakazali-za-prizyvy-k-nezakonnym-mitingam-v-almaty.html","","","https://netstorage-nur.akamaized.net/images/9c87a7fbdec1f046_w.jpg?impolicy=common-image&imwidth=272","«Агитаторов» наказали за призывы к незаконным митингам в Алматы","https://www.nur.kz/1803319-agitatorov-nakazali-za-prizyvy-k-nezakonnym-mitingam-v-almaty.html"
"https://www.nur.kz/daynews/","""Пассажиры хотят блокировать другие рейсы"": казахстанцы возмущены задержкой самолета Scat","https://www.nur.kz/1803300-passaziry-hotat-blokirovat-drugie-rejsy-kazahstancy-vozmuseny-zaderzkoj-samoleta-scat.html","","","https://netstorage-nur.akamaized.net/images/0901e826fcc82065.jpg?impolicy=common-image&imwidth=272","""Пассажиры хотят блокировать другие рейсы"": казахстанцы возмущены задержкой самолета Scat","https://www.nur.kz/1803300-passaziry-hotat-blokirovat-drugie-rejsy-kazahstancy-vozmuseny-zaderzkoj-samoleta-scat.html"
"https://www.nur.kz/daynews/","Эльмира Суханбердиева предстанет перед судом 9 июля","https://www.nur.kz/1803285-elmira-suhanberdieva-predstanet-pered-sudom-9-iula.html","","","https://netstorage-nur.akamaized.net/images/28639fa00dbb088e.jpg?impolicy=common-image&imwidth=272","Эльмира Суханбердиева предстанет перед судом 9 июля","https://www.nur.kz/1803285-elmira-suhanberdieva-predstanet-pered-sudom-9-iula.html"
"https://www.nur.kz/daynews/","Ержан Бабакумаров освобожден от должности советника президента","https://www.nur.kz/1803286-erzan-babakumarov-osvobozden-ot-dolznosti-sovetnika-prezidenta.html","","","https://netstorage-nur.akamaized.net/images/d41faad89971c1bc.jpg?impolicy=common-image&imwidth=272","Ержан Бабакумаров освобожден от должности советника президента","https://www.nur.kz/1803286-erzan-babakumarov-osvobozden-ot-dolznosti-sovetnika-prezidenta.html"
"https://www.nur.kz/daynews/","""Упрекнул, что родилась дочь"": житель Атырау выгнал жену из дома после 20 лет брака","https://www.nur.kz/1803276-upreknul-cto-rodilas-doc-zitel-atyrau-vygnal-zenu-iz-doma-posle-20-let-braka.html","","","https://netstorage-nur.akamaized.net/images/f52a5a436aa632f9.jpeg?impolicy=common-image&imwidth=272","""Упрекнул, что родилась дочь"": житель Атырау выгнал жену из дома после 20 лет брака","https://www.nur.kz/1803276-upreknul-cto-rodilas-doc-zitel-atyrau-vygnal-zenu-iz-doma-posle-20-let-braka.html"
"https://www.nur.kz/daynews/","Нигматулин: Законодательная работа депутатов направлена на выполнение стратегических задач","https://www.nur.kz/1803274-nigmatulin-zakonodatelnaa-rabota-deputatov-napravlena-na-vypolnenie-strategiceskih-zadac.html","","","https://netstorage-nur.akamaized.net/images/440f2315d9d6d84e.jpg?impolicy=common-image&imwidth=272","Нигматулин: Законодательная работа депутатов направлена на выполнение стратегических задач","https://www.nur.kz/1803274-nigmatulin-zakonodatelnaa-rabota-deputatov-napravlena-na-vypolnenie-strategiceskih-zadac.html"
